"TIP Sensor Slope (inHg)","The throttle inlet pressure slope. Typically pressure per volt."
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","-0.00999999046325684","-0.0149999856948853","-0.00999999046325684","-0.0109999775886536"
""


"Fuel Multiplier for Cylinder 2 vs. Engine Speed vs. Load","This if a fuel mass multiplier based on Engine Speed and Load for Cylinder #2"
"","0","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","-0.015999972820282","-0.0139999985694885","-0.0109999775886536","-0.00900000333786011","0","0","-0.0180000066757202","-0.0170000195503235"
"0","0","0","0","0","-0.015999972820282","-0.00499999523162842","-0.0109999775886536","-0.0149999856948853","-0.00900000333786011","0","-0.00999999046325684","-0.0130000114440918"
"0","0","-0.00700002908706665","-0.0339999794960022","0","-0.0139999985694885","-0.0130000114440918","-0.00700002908706665","-0.00900000333786011","0","0","-0.00400000810623169","-0.0109999775886536"
""


"Fuel Multiplier for Cylinder 3 vs. Engine Speed vs. Load","This if a fuel mass multiplier based on Engine Speed and Load for Cylinder #3"
"","0","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","-0.00999999046325684","-0.00499999523162842","-0.00300002098083496"
"0","0","0","0","0","0","0","0","0","0","-0.00700002908706665","-0.000999987125396729","-0.00800001621246338"
""


"Fuel Multiplier for Cylinder 4 vs. Engine Speed vs. Load","This if a fuel mass multiplier based on Engine Speed and Load for Cylinder #4"
"","0","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","-0.00900000333786011","0","0","0","0","0","0","0"
"0","0","0","0","0","-0.0120000243186951","-0.00599998235702515","0","0","0","0","0","0"
""


"Fuel Multiplier for Cylinder 6 vs. Engine Speed vs. Load","This if a fuel mass multiplier based on Engine Speed and Load for Cylinder #6"
"","0","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","-0.0239999890327454","-0.00999999046325684","-0.00999999046325684","-0.0120000243186951","0","0","0","0"
"0","0","0","-0.0170000195503235","0","-0.00900000333786011","-0.00700002908706665","-0.00300002098083496","-0.00300002098083496","0","0","0","0"
""


"Fuel Enrichment Pedal vs. RPM","The pedal required to allow WOT fuel enrichment in relation to RPM."
"%",""
"0","10"
"0","20"
"0","40"
"0","40"
"0","40"
"0","40"
"0","40"
"rpm"


"Closed Loop Lambda at WOT","This is the desired commanded lambda value for wide open throttle mode."
"λ","0","0","0","0","0","°F"
"0","0.0630000233650208","0.0630000233650208","0.0630000233650208","0.0630000233650208","0.0630000233650208"
"0","0.0730000138282776","0.0730000138282776","0.0730000138282776","0.0730000138282776","0.0730000138282776"
"0","0.093000054359436","0.093000054359436","0.093000054359436","0.093000054359436","0.093000054359436"
"0","0.093000054359436","0.093000054359436","0.093000054359436","0.093000054359436","0.093000054359436"
"0","0.103000044822693","0.103000044822693","0.103000044822693","0.103000044822693","0.103000044822693"
"0","0.103000044822693","0.103000044822693","0.103000044822693","0.103000044822693","0.103000044822693"
"0","0.103000044822693","0.103000044822693","0.103000044822693","0.103000044822693","0.103000044822693"
"0","0.103000044822693","0.103000044822693","0.103000044822693","0.103000044822693","0.103000044822693"
"0","0.0860000252723694","0.0860000252723694","0.0860000252723694","0.0860000252723694","0.0860000252723694"
"0","0.0520000457763672","0.0520000457763672","0.0520000457763672","0.0520000457763672","0.0520000457763672"
"rpm"


"Fuel Enrichment Rate (λ/sec)","Fuel enrichment rate at which the desired lambda is reached.  This should be raised to eliminate fueling delays in boosted applications."
"-0.25 λ/sec"


"Flange Temp Control","Master enable/disable for Exhaust Manifold/Flange Protection system. Richens fuel to cool exhaust manifold."
"Enabled -> Disabled"


"Flange OT Enable Temp (°F)",""
"-250 °F"


"COT Stage 1 Temp (°F)",""
"-220 °F"


"COT Stage 2 Temp (°F)",""
"-200 °F"


"Cat Temp Control Max Enrichment (λ)","This is the lowest value that can be commanded for fuel enrichment for catalyst protection."
"-0.0799999833106995 λ"


"O2 Sens OT Enable Temp (°F)",""
"-200 °F"


"Engine Speed Limit Temperature Based","An engine speed limit based on temperature. The corresponding breakpoints are defined in the temperatures table."
"rpm","0","0","0","0","0","0",""
"","-550","0","0","0","0","0"
"","-550","0","0","0","0","0"
"","-550","0","0","0","0","0"



"RPM Limit ETC Hyst (rpm)","RPM must drop by this amount to disable ETC RPM limit."
"300 rpm"


"Spark Borderline Knock - VCT Mapped Point 0 vs. RPM vs. Load","Borderline Knock Spark table for VCT Mapped Point 0."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","5","5","5","5","5","5","5","5","5"
"-0.050000011920929","0","0","0","5","5","5","5","5","5","5","5"
"-0.150000005960464","0","0","0","2.125","0.5","1.5","-1.5","1","2.45832824707031","3.67857456207275","3.75"
"-0.25","0","0","0","-0.749999523162842","-1.49999904632568","9.5367431640625E-07","-5.49999904632568","-2.99999952316284","-0.708334922790527","0.892858505249023","2.5"
"-0.5","0","0","0","0","0","0","0","0","0","0","0"
""


"Spark Borderline Knock - VCT Mapped Point 1 vs. RPM vs. Load","Borderline Knock Spark table for VCT Mapped Point 1."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","5.57894706726074","5","5","5","5","5","5","5","5","5"
"0","0","1.9210524559021","5","5","5","5","5","5","5","5","5"
"-0.050000011920929","0","0.5789475440979","5","5","5","5","5","5","5","5","5"
"-0.150000005960464","0","0","3","-0.625","1","0.25","-0.75","-1","2.2812442779541","3.75893115997314","4.5"
"-0.25","0","0","4.76837158203125E-07","-2.24999904632568","-3.99999904632568","-6.49999904632568","-7.29999923706055","-2.99999952316284","0.229166030883789","1.94643306732178","5"
"-0.5","0","0","0","0","0","0","0","0","0","0","4"
""


"Spark Borderline Knock - VCT Mapped Point 2 vs. RPM vs. Load","Borderline Knock Spark table for VCT Mapped Point 2."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","5","5","5","5","5","5","5","5","5"
"0","0","0","5","5","5","5","5","5","5","5","5"
"-0.050000011920929","0","0","5","5","5","5","5","5","5","5","5"
"-0.150000005960464","0","0","-2.875","-3.75","1.625","1.25","-0.25","0","1.82291412353516","2.11607551574707","3"
"-0.25","0","0","-3.25","-6.49999904632568","-6.25","-9.49999904632568","-7.49999904632568","-4","-2.22916793823242","-1.44643020629883","4"
"-0.5","-3.25","-4.5","-6","-6","-6.5","-4.5","-2.5","-1.5","-4.83333301544189","-3.9285683631897","6"
""


"Spark Borderline Knock - VCT Mapped Point 3 vs. RPM vs. Load","Borderline Knock Spark table for VCT Mapped Point 3."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","5","5","5","5","5","5","5","5","5"
"0","0","0","5","5","5","5","5","5","5","5","5"
"-0.050000011920929","0","0","5","5","5","5","5","5","5","5","5"
"-0.150000005960464","0","0","-1.125","-1.625","1.375","4.5","1.32500076293945","-1.25","2.18750095367432","3.9821310043335","4"
"-0.25","0","0","-1.74999952316284","-4.74999904632568","-4.74999904632568","-7.99999904632568","-7.64999938011169","-3.49999952316284","-0.375000953674316","0.892854690551758","3"
"-0.5","0","0","-2","-3","-4.5","-1.5","-4.4703483581543E-08","0.5","-1.41666698455811","-1.57143020629883","-2"
""


"Spark Borderline Knock - VCT Mapped Point 4 vs. RPM vs. Load","Borderline Knock Spark table for VCT Mapped Point 4."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"-0.050000011920929","0","0","0","0","0","0","0","0","0","0","0"
"-0.150000005960464","0","0","0","0","0","0","0","0","0","0","0"
"-0.25","0","0","0","0","0","0","0","0","0","0","0"
"-0.5","0","0","0","0","0","0","0","0","0","0","0"
""


"Spark Borderline Knock - VCT Mapped Point 5 vs. RPM vs. Load","Borderline Knock Spark table for VCT Mapped Point 5."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","5","5","5","5","5","5","5","5","5"
"0","0","0","5","5","5","5","5","5","5","5","5"
"-0.050000011920929","0","0","5","5","5","5","5","5","5","5","5"
"-0.150000005960464","0","0","2","1.5","3.125","1.3125","1.5","3.3125","4.39583587646484","5.01785850524902","4.5"
"-0.25","0","0","-0.999999523162842","-0.999999046325684","-3.24999904632568","-5.87499904632568","-2.99999904632568","-1.375","1.25000190734863","2.35714721679688","1"
"-0.5","0","0","0","0","0","0","0","0","0","0","0"
""


"Spark Borderline Knock - VCT Mapped Point 6 vs. RPM vs. Load","Borderline Knock Spark table for VCT Mapped Point 6."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","5","5","5","5","5","5","5","5","5"
"0","0","0","5","5","5","5","5","5","5","5","5"
"-0.050000011920929","0","0","2.33333301544189","-1.11111259460449","3.33333206176758","5.05555534362793","4.19999885559082","2.44444370269775","1.55092620849609","2.34919929504395","3.52777767181396"
"-0.150000005960464","0","0","0","-1.33333396911621","-3.5","-2.33333396911621","-0.899999618530273","0.333333015441895","-3.01389217376709","0.0833282470703125","1.83333301544189"
"-0.25","0","0","-2.33333301544189","-2.55555534362793","-5.83333301544189","-6.22222232818604","-4","-4.77777767181396","-4.99536991119385","-1.71825551986694","0.138889312744141"
"-0.5","0","0","0","0","0","0","0","0","0","0","0"
""


"Spark Borderline Knock - VCT Mapped Point 7 vs. RPM vs. Load","Borderline Knock Spark table for VCT Mapped Point 7."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","5","5","5","5","5","5","5","5","5"
"0","0","0","5","5","5","5","5","5","5","5","5"
"-0.050000011920929","0","0","5","5","5","5","5","5","5","5","5"
"-0.150000005960464","0","0","1.875","3.75","2.875","4.25","5.70000076293945","3.5","0.572918891906738","1.20892715454102","3.75"
"-0.25","0","0","0.750000476837158","-4.49999904632568","-6.74999904632568","-6.49999904632568","0.90000057220459","-2.99999904632568","-2.72916412353516","-0.717855453491211","0.5"
"-0.5","0","0","0","0","0","0","0","0","0","0","0"
""


"Spark Borderline Knock - VCT Mapped Point 8 vs. RPM vs. Load","Borderline Knock Spark table for VCT Mapped Point 8."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","5","5","5","5","5","5","5","5","5"
"0","0","0","-0.0416660308837891","-0.0833320617675781","3.33333396911621","5.66666793823242","2.16666793823242","1.33333396911621","2.33333396911621","1.91023254394531","3.16666698455811"
"-0.050000011920929","0","0","-2.58333396911621","-1.16666793823242","3.66666603088379","7.33333206176758","3.33333206176758","0.666666030883789","-0.833333969116211","-0.795243263244629","0.333333015441895"
"-0.150000005960464","-1","-2","-1.66666698455811","1.16666603088379","4.33333396911621","5.66666603088379","3.66666603088379","0.333333969116211","-4.33333587646484","-4.01190662384033","-1.33333301544189"
"-0.25","-2","-2","-2.24999952316284","-1","0.5","2","2","-4","-6","-6.92857122421265","-5"
"-0.5","-1.5","-0.5","-5.24999952316284","-4","-3","-2","-7","-7","-7.41666698455811","-6.5","-5"
""


"Spark Borderline Knock - VCT Mapped Point 9 vs. RPM vs. Load","Borderline Knock Spark table for VCT Mapped Point 9."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","5","5","5","5","5","5","5","5","5"
"0","0","-5.24999904632568","0.541666984558105","1.16666793823242","3","4.75","3.66666793823242","1.33333396911621","2.75694274902344","4.11309242248535","4.16666698455811"
"-0.050000011920929","0","-5.00000095367432","-0.916666984558105","0.333332061767578","3.5","6","3.33333206176758","0.666666030883789","0.0972232818603516","0.654756546020508","0.833333015441895"
"-0.150000005960464","-7.59999990463257","-5.50000047683716","-1.83333301544189","0.166666030883789","5.5","7","2.66666603088379","-1.16666603088379","-4.09722328186035","-3.7261962890625","-1.33333301544189"
"-0.25","-4.59999990463257","-1.5","-4.24999952316284","-2.5","5.5","5.5","1","-4","-5.66666698455811","-6","-5"
"-0.5","-2.59999990463257","-1.5","-6.24999952316284","-4","1.5","-0.5","-1","-3.69999980926514","-5.66666698455811","-6","-5"
""


"Spark Borderline Knock - VCT Mapped Point 10 vs. RPM vs. Load","Borderline Knock Spark table for VCT Mapped Point 10."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","5","5","5","5","5","5","5","5","5"
"0","0","0","5","5","5","5","5","5","5","5","5"
"0","0","0","5","5","5","5","5","5","5","5","5"
"-0.050000011920929","0","-1.50000071525574","2.21666622161865","4.06666660308838","5.03333282470703","-0.433334350585938","4.13333320617676","2.86666679382324","1.49444580078125","2.65714645385742","2"
"-0.150000005960464","-3","-2.5","-3.85000038146973","-0.300000190734863","3.60000038146973","-1.80000114440918","1.89999961853027","-1.39999961853027","-2.60000038146973","0.971429824829102","2.5"
"-0.25","-2","-2.5","-4.24999952316284","-4","2","-2.5","2","-2.5","-3.16666984558105","-2.71428966522217","-1"
"-0.5","-1.5","-0.5","-6.24999952316284","-7","-2","-3","-4","-7","-5","-4.0357141494751","-2"
""


"Spark Borderline Knock - VCT Mapped Point 11 vs. RPM vs. Load","Borderline Knock Spark table for VCT Mapped Point 11."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","5","5","5","5","5","5","5","5","5"
"0","0","0","5","5","5","5","5","5","5","5","5"
"-0.050000011920929","0","0","2.21666622161865","3.56666564941406","4.03333282470703","4.73333168029785","4.46666526794434","0.866666793823242","0.911113739013672","2.01428699493408","4"
"-0.150000005960464","-1","2","-1.35000038146973","3.19999980926514","4.10000038146973","4.69999885559082","3.39999961853027","-2.89999961853027","-2.10000038146973","0.828569412231445","5.5"
"-0.25","2","4","-1.74999952316284","-2.5","-3","0","-3","-7","-3.5","-2.5","5"
"-0.5","2","3","-4.24999952316284","-6","-4.5","-4","-6","-9","-5.5","-4","5"
""


"Spark Borderline Knock - VCT Mapped Point 12 vs. RPM vs. Load","Borderline Knock Spark table for VCT Mapped Point 12."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"-0.050000011920929","0","0","-1.77000045776367","-2.05999946594238","0.420000076293945","-0.260000228881836","-1.31999969482422","-0.680000305175781","-2.836669921875","-2.39142322540283","-2.60000038146973"
"-0.150000005960464","0","0","-6.8100004196167","-1.68000030517578","0.760000228881836","0.719999313354492","-3.96000099182129","-2.04000091552734","-7.26000022888184","-5.56714534759521","-3.79999923706055"
"-0.25","1","2","-7.35000038146973","-2.30000019073486","3.10000038146973","3.19999885559082","-5.60000038146973","-4.39999961853027","-9.60000038146973","-6.60000038146973","-7"
"-0.5","2","2","-7.24999952316284","-5","1","-1","-7","-7","-8.25","-7","-7"
""


"Spark Borderline Knock - VCT Mapped Point 13 vs. RPM vs. Load","Borderline Knock Spark table for VCT Mapped Point 13."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
